id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,layergroup,Custom Field: Barcode,Custom Field: Creditcard,Custom Field: Meter_ID,Custom Field: TapAndGo
1647452,21,"-37.8068522, 144.9637021","Victoria Street between Cardigan Street and Swanston Street, approximately 29m South of Royal Melbourne Institute Of Technology, 110-120 Victoria Street CARLTON VIC 3053",,,,-37.8068522,144.9637021,,,0,Parking Meters,1,1,,,,,,MPM1647452,Yes,695B,Yes
1647642,21,"-37.8025852, 144.9597089","Barry Street between Leicester Street and Pelham Street, approximately 13m NW of 60 Barry Street CARLTON VIC 3053",,,,-37.8025852,144.9597089,,,0,Parking Meters,1,1,,,,,,MPM1647642,Yes,307A,Yes
1647664,21,"-37.8032109, 144.9624218","Lincoln Square South between Swanston Street and Bouverie Street, approximately 3m North of Ground 33 Lincoln Square South CARLTON VIC 3053",,,,-37.8032109,144.9624218,,,0,Parking Meters,1,1,,,,,,MPM1647664,Yes,320B,Yes
1647676,21,"-37.8021627, 144.9615786","Pelham Street between Bouverie Street and Leicester Street, approximately 4m SW of Melbourne Business School Limited, 150-154 Pelham Street CARLTON VIC 3053",,,,-37.8021627,144.9615786,,,0,Parking Meters,1,1,,,,,,MPM1647676,Yes,321A,Yes
1647683,21,"-37.8037663, 144.9635381","Swanston Street between Queensberry Street and Lincoln Square South, approximately 5m NW of Audiology Hearing & Speech Sciences, 546-552 Swanston Street CARLTON VIC 3053",,,,-37.8037663,144.9635381,,,0,Parking Meters,1,1,,,,,,MPM1647683,Yes,262A,Yes
1647716,21,"-37.80169, 144.9629508","Lincoln Square North between Swanston Street and Bouverie Street, approximately 15m South of 20 Lincoln Square North CARLTON VIC 3053",,,,-37.80169,144.9629508,,,0,Parking Meters,1,1,,,,,,MPM1647716,Yes,355B,Yes
1647721,21,"-37.8020907, 144.9623273","Bouverie Street between Pelham Street and Lincoln Square North, approximately 28m East of Australian College Of Sport And Fitness, Level 1 183-189 Bouverie Street CARLTON VIC 3053",,,,-37.8020907,144.9623273,,,0,Parking Meters,1,1,,,,,,MPM1647721,Yes,364A,Yes
1647726,21,"-37.800883, 144.9585545","Berkeley Street between Pelham Street and Grattan Street, approximately 21m SW of School Of Health Services, Building 260 (MSHS) 182-200 Berkeley Street CARLTON VIC 3053",,,,-37.800883,144.9585545,,,0,Parking Meters,1,1,,,,,,MPM1647726,Yes,168B,Yes
1647745,21,"-37.8057276, 144.9601781","Leicester Street between Victoria Street and Berkeley Street, approximately 7m North of Journal Student Living Pty Ltd, 18 Leicester Street CARLTON VIC 3053",,,,-37.8057276,144.9601781,,,0,Parking Meters,1,1,,,,,,MPM1647745,Yes,308D,Yes
1647756,21,"-37.8029474, 144.9649101","Cardigan Street between Argyle Place South and Pelham Street, approximately 36m North of Voyager Distributing Company Pty Ltd, 143-147 Cardigan Street CARLTON VIC 3053",,,,-37.8029474,144.9649101,,,0,Parking Meters,1,1,,,,,,MPM1647756,Yes,363C,Yes
1647788,21,"-37.8047241, 144.9600773","Leicester Street between Berkeley Street and Queensberry Street, approximately 8m South of Ultima Max, 63 Leicester Street CARLTON VIC 3053",,,,-37.8047241,144.9600773,,,0,Parking Meters,1,1,,,,,,MPM1647788,Yes,308A,Yes
1647790,21,"-37.8026792, 144.9652326","Intersection of Cardigan Street and Pelham Street, approximately 43m SE of Liuzzi House, 86-94 Pelham Street CARLTON VIC 3053",,,,-37.8026792,144.9652326,,,0,Parking Meters,1,1,,,,,,MPM1647790,Yes,363B,Yes
1784235,21,"-37.7979002, 144.9673081","Lygon Street between Faraday Street and Elgin Street, approximately 6m SE of Bakers Delight, 319 Lygon Street CARLTON VIC 3053",,,,-37.7979002,144.9673081,,,0,Parking Meters,1,1,,,,,,MPM1784235,Yes,210B,Yes
1802329,21,"-37.7794753, 144.9626508","Bowen Crescent between Garton Street and Park Street, approximately 86m SE of Princes Park Carlton Bowls Club Inc, Princes Park Carlton Bowls Club Princes Park 109 Bowen Crescent CARLTON NORTH VIC 3054",,,,-37.7794753,144.9626508,,,0,Parking Meters,1,1,,,,,,MPM1802329,Yes,482B,Yes
1802333,21,"-37.7931718, 144.9671961","Cemetery Road East between College Crescent and Lygon Street, approximately 72m NE of Unit 2 Ground 495 Cardigan Street CARLTON VIC 3053",,,,-37.7931718,144.9671961,,,0,Parking Meters,1,1,,,,,,MPM1802333,Yes,475C,Yes
1802334,21,"-37.7929413, 144.9672751","Cemetery Road East between College Crescent and Lygon Street, approximately 80m NW of VicRoads, 459 Lygon Street CARLTON VIC 3053",,,,-37.7929413,144.9672751,,,0,Parking Meters,1,1,,,,,,MPM1802334,Yes,475D,Yes
1802335,21,"-37.7864138, 144.9692549","Lygon Street between Princes Street and Macpherson Street, approximately 79m South of CitiPower Pty Ltd, Substation 5 MacPherson Street CARLTON NORTH VIC 3054",,,,-37.7864138,144.9692549,,,0,Parking Meters,1,1,,,,,,MPM1802335,Yes,476A,Yes
1802368,21,"-37.7949789, 144.9721279","Kay Street between Canning Street and Rathdowne Street, approximately 3m South of 84 Kay Street CARLTON VIC 3053",,,,-37.7949789,144.9721279,,,0,Parking Meters,1,1,,,,,,MPM1802368,Yes,470B,Yes
1805611,21,"-37.8026843, 144.9642774","Pelham Street between Cardigan Street and Swanston Street, approximately 3m North of Mid Square Coffee, 119 Pelham Street CARLTON VIC 3053",,,,-37.8026843,144.9642774,,,0,Parking Meters,1,1,,,,,,MPM1805611,,304D,Yes
1805613,21,"-37.799908, 144.9654326","Cardigan Street between Grattan Street and Faraday Street, approximately 12m South of The Lofts At Melbourne Connect, Ground Mezzanine & Levels 1-13 285 Cardigan Street CARLTON VIC 3053",,,,-37.799908,144.9654326,,,0,Parking Meters,1,1,,,,,,MPM1805613,,192B,Yes
1805614,21,"-37.7990559, 144.9655804","Cardigan Street between Grattan Street and Faraday Street, approximately 6m SE of The Royal Womens Hospital Andrology Department, Ground 321 Cardigan Street CARLTON VIC 3053",,,,-37.7990559,144.9655804,,,0,Parking Meters,1,1,,,,,,MPM1805614,,192A,Yes
1805660,21,"-37.7983892, 144.9708199","MacArthur Place South between Canning Street and Rathdowne Street, approximately 19m North of 61-63 MacArthur Place South CARLTON VIC 3053",,,,-37.7983892,144.9708199,,,0,Parking Meters,1,1,,,,,,MPM1805660,,174A,Yes
